chunk_index,source,content
10,page 9,"The Structure of the Ladder My goal in creating this ladder is to equip you for times of uncertainty in your training. When you question something, you can immediately ask, “What rung of the ladder does this question apply to?” That tells you where to look for an answer. If you still can’t ﬁnd what you need, you at least know how much it matters. In the big picture, is this something you truly need to ﬁgure out? Does your progress depend on knowing it now? Or is it less urgent, something interesting to consider but not worth obsessing over? As you might expect, the ladder has rails (side supports) and rungs. The side rails I’ve referred some to the ladder’s rungs but haven’t said much about the vital pieces holding the rungs in place. Without those two side rails—sustainability and mindset—you’re not even getting oﬀ the ground, much less climbing to your destination. For the ladder to function properly, each rung must be securely attached to both rails: Sustainability: Regardless of how well your program is put together, it won’t take you very far if it’s not sustainable over the long term. Mindset: Without the proper mindset, you’ll be less likely to follow through, especially when challenges arise."
11,page 10,"Sustainability and mindset matter equally to beginners at the bottom rungs and the advanced and elite trainees at the top. Trust me on this: The higher you climb, the more tempting it will be to overlook one or the other, but sustainability and mindset become even more important as your body gets closer to its genetic potential. You won’t make gains without the proper mindset, and there’s no point in making those gains if they aren’t sustainable. The 10 Rungs Now that our ladder has the side rails it needs to hold it together, let’s look at the rungs: Technique"
12,page 11,"Before anything else, you must learn to lift weights properly. Exercise selection Once you know how to do the exercises, your next step is to choose which ones are best for your goals. Effort Now that you’ve chosen your exercises and your form is strong enough to do them safely, you’re ready to push yourself. The next eight steps won’t matter without the appropriate eﬀort. Progressive overload Eﬀort isn’t something you apply once. Results depend on progressively increasing your strength, skill, and capacity in the gym. Volume Training volume is a moving target. Too few sets and reps, and you won’t make your best gains. Too many sets and reps, and you risk injury and burnout. But what constitutes “just right” varies from person to person. Load and rep ranges"
13,page 12,"You don’t have to worry about a training split at the bottom of the ladder. You can train your entire body two or three times a week, using the same basic exercises, and still get stronger from workout to workout. But eventually, you’ll need to think about how you should split up your training, emphasizing diﬀerent muscles on diﬀerent days. Which split you choose will depend on how frequently you want to train each muscle and how deep you are into your training career. Rest periods Again, these are easy choices for a beginner. Three sets of ten, four sets of eight. You can do pretty much the same thing for every exercise and workout. But on the ladder’s seventh rung, it takes a lot more calculation. Sometimes, you’ll want to use heavier weights. That means fewer reps per set and more time to warm up. Other times you’ll want to use lighter weights, which means higher reps. You’ll need to make diﬀerent choices for diﬀerent exercises at diﬀerent times. Advanced techniques These decisions are closely related to your exercise choices and rep ranges. Certain exercises and certain rep ranges require more rest time. For example, you’ll want more time to recover between sets when you’re doing heavy barbell squats for low reps. Most people think short rest periods are"
14,page 12,"choices and rep ranges. Certain exercises and certain rep ranges require more rest time. For example, you’ll want more time to recover between sets when you’re doing heavy barbell squats for low reps. Most people think short rest periods are better for muscle growth, but new science challenges this. Periodization"
15,page 13,"When plateaus become frequent, you may need to spice up your training with selective use of long-length partial reps, myo-reps, drop sets, and other hypertrophy techniques to spark new growth. Splits and frequency This refers to how you organize and balance your program over time. As you step oﬀ this ﬁnal rung, you’ll have all the knowledge you need to create a long-term training plan. You may notice that the two side rails and some lower rungs aren’t particularly “sexy.” They certainly don’t receive the same attention as the rungs toward the top of the ladder. But just because you hear about something more often doesn’t mean it’s more important—or that it’s something you need to concern yourself with at all. I’m not saying that the things on the higher rungs don’t matter; I wouldn’t have included them if they didn’t. But without the components from the side rails and the lower rungs, they won’t be especially eﬀective. It’s also important to remember that the training ladder isn’t the only way to think about your training. Like any science-based model, it doesn’t fully capture every possible detail. In this book, I organize the most important training information available, chunk it down into discrete concepts, and show you how to apply them to your goals. As such, your climb on the"
16,page 13,"it doesn’t fully capture every possible detail. In this book, I organize the most important training information available, chunk it down into discrete concepts, and show you how to apply them to your goals. As such, your climb on the ladder will focus more on the practical elements of training than the theory. Each of the next twelve chapters focuses on a side rail or rung of the ladder. When you reach Chapter 13, you’ll understand the entire ladder. In Chapter 14, you’ll see a brief overview of nutrition, cardio, and supplementation. Finally, in Chapter 15, you’ll ﬁnd some sample training programs."
17,page 14,"I recommend reading the book in order because each rung builds on the previous one, and the rungs are organized in order of importance. If you skip a rung, you risk falling oﬀ the ladder. That said, if you’re like me, you’re probably more curious about some topics than others, and I won’t hold it against you if you skip ahead to get that information into your brain ASAP. All I ask is that you circle back to the chapters you jumped past to get the proper context for the most compelling information. Additionally, if you’re a more experienced and educated trainee who’s already familiar with the fundamentals, I give you permission to skim past those chapters so you can focus on the higher rungs. Just don’t blame me if you slip on your way to the top."
18,page 15,"Chapter 2 SUSTAINABILITY WILL THIS WORK LONG TERM? If we were building an actual ladder, we wouldn’t start with the rungs. We’d start with the two vertical side rails, which must be sturdy enough to hold the individual rungs in place securely. In our Muscle Ladder, those two rails are sustainability and mindset. Let’s kick things oﬀ with sustainability. For someone new to the gym, the importance of sustainability becomes apparent once they reach the tail end of the newbie phase, after about six to twelve months of lifting. The closer they get to the end of that period, the slower their gains will be. Now they have to ﬁnd a way to continue training over the following months and years without feeling the rush of near-constant improvements. Many people simply lose interest at that point. Beginning with a sustainable approach rather than searching for one a year or two down the road is crucial to avoiding this situation. Sustainable training needs to be enjoyable, safe, and properly paced. If your training isn’t enjoyable, you’ll quickly lose your motivation. If it isn’t safe, you’re more likely to get injured. If it isn’t properly paced, you’ll either lose interest because the gains don’t come fast enough or burn out because you’ve tried to do too much, too soon. Let’s take a"
19,page 15,"it isn’t safe, you’re more likely to get injured. If it isn’t properly paced, you’ll either lose interest because the gains don’t come fast enough or burn out because you’ve tried to do too much, too soon. Let’s take a closer look at each aspect of sustainable training."
20,page 17,"Enjoyment One maxim that I think applies to just about anything in life is the more you enjoy it, the more likely you are to stick with it. The less you enjoy it, the more likely you are to head for the exit. That’s especially true for a voluntary activity like a training program. I’m not saying every workout will be a barrel of laughs. Some will actually suck. What’s important is that you make training as engaging as possible and you look forward to your workouts more often than not. We all recognize this principle when we’re talking about diet. Very few people can stick to a bland, monotonous meal plan. But when you have a more ﬂexible diet, with enjoyable and varied food options, your adherence improves. For some reason, people are less likely to embrace this principle of enjoyment in the context of training. I think it goes back to the outdated idea that training won’t work if it’s not painful. “No pain, no gain,” right? Not exactly. Sure, training should be challenging. Sometimes you need to push yourself beyond your comfort zone. But if you dread going to the gym, that’s a sure sign your program isn’t right for you. This principle is especially important for beginners. You don’t need to grind yourself down with grueling"
21,page 17,"push yourself beyond your comfort zone. But if you dread going to the gym, that’s a sure sign your program isn’t right for you. This principle is especially important for beginners. You don’t need to grind yourself down with grueling training methods. In fact, in the early stages of lifting, you’ll almost certainly make better progress without them—and enjoy the process a whole lot more. Some people argue that focusing on enjoyment is incompatible with successful training. “Pushing yourself hard, truly hard, isn’t supposed to be fun,” they say. “If you want it to work, it has to feel like work.” I disagree. In my experience as both a trainer and a trainee, increased enjoyment goes hand in hand with increased"
22,page 18,"eﬀort. People almost always push themselves harder when they’re enjoying what they’re doing. Of course, some people simply don’t like strength training at all. There isn’t a program on earth they’ll enjoy enough to stick with. I get it, truly. I don’t like cleaning my house, and I don’t think I’ll ever ﬁnd a house-cleaning program I’ll look forward to doing. Other people are somewhere in the middle. They don’t love lifting, but they don’t want to quit either. If that applies to you, rather than thinking of ways to make your training more enjoyable, it might be better to come up with ways to make it suck less. The simplest and most practical way to un-suck your training is to streamline your program and minimize the parts you ﬁnd the most annoying. If the gym isn’t your happy place, spend as little time there as you can without compromising your results. Instead of asking, “What’s the most eﬀective way to train?” you should be asking, “What’s the most eﬃcient way to train eﬀectively?” I call this the minimalist approach. Training Minimalism"
23,page 19,"My younger brother, Bradley, absolutely hates weight training. He likens the experience of lifting to plucking needles from a cactus for an hour…without gloves. However, when he started experiencing hip pain as a result of long workdays, he decided to consult his big bro for a training program. The last thing he needed was a classic bodybuilding program. He would’ve given up within a week. So instead of prioritizing eﬀectiveness, I focused on eﬃciency. I gave him the most minimalistic program I’ve ever written. It consisted of just three exercises, done once a week, on Sundays. Here it is: Goblet squat: 3 sets × 10 reps Push-up: 3 sets × 6 reps (try to add 1 rep each week) Dumbbell row: 3 sets × 12 reps That’s it. No, this program wasn’t going to make him the next Mr. Olympia, but it was very eﬀective at reducing his hip pain and increasing his total-body strength for work. Since those were his goals, I’d call that a success. Even though my instinct was to give him a program that would’ve built far more muscle, it would have been so unsustainable that I might as well have not given him any program at all. Another plus: My brother now had an entry point for strength training. In fact, he recently decided to"
24,page 19,"far more muscle, it would have been so unsustainable that I might as well have not given him any program at all. Another plus: My brother now had an entry point for strength training. In fact, he recently decided to commit to a full year of training with me, bodybuilding-style. We began a scientiﬁc study to investigate the diﬀerence between someone with nearly two decades of training experience (me) and someone completely new to lifting for muscle gain (Bradley). The full results aren’t available yet (we’re part way through the experiment as I write this), but I can say that"
25,page 20,"he gained 12 pounds of lean mass and lost 3 percent body fat in the ﬁrst month. Absolutely incredible results! Maybe you’re in a situation similar to where Bradley was at ﬁrst. Maybe you have a demanding job or a young family or other priorities that leave you with less time for training. You still want results; you just have to ﬁnd a more time-eﬃcient way to achieve them. These are your two best options: shorten your workouts or train less often. Making Workouts Shorter The simplest way to tighten your workouts without sacriﬁcing gains is to prioritize compound exercises over isolation exercises. Compound exercises involve multiple joints and activate larger muscles along with smaller ones. The classic examples are squats, deadlifts, and lunges for the lower body and presses, rows, and pull-ups or pulldowns for the upper body. Isolation exercises involve a single joint and typically focus on training just one muscle or muscle group. These include curls for your biceps, extensions for your triceps, lateral raises for your shoulders, and calf raises for your calves. Because compound exercises work so many diﬀerent muscles at the same time, you don’t need to spend as much time on isolation exercises for each muscle. Consider the dumbbell bench press, for example. You hit your chest, shoulders, and triceps on every repetition."
26,page 20,"work so many diﬀerent muscles at the same time, you don’t need to spend as much time on isolation exercises for each muscle. Consider the dumbbell bench press, for example. You hit your chest, shoulders, and triceps on every repetition. For variety, you can raise the bench into an incline position, which emphasizes diﬀerent parts of those muscles. If you tried to work those muscles with isolation movements, you’d do something like a ﬂy for the chest, a lateral raise for the shoulders, and an extension for the triceps. It takes a lot longer to do three exercises compared to one. Even then, you might not get the"
27,page 21,"same results because people tend to gain strength faster with compound exercises. I’m not saying there isn’t a place for isolation exercises. I couldn’t be a successful bodybuilder without them. But if you’re pressed for time, or simply prefer shorter workouts, compound exercises are your best bet. Another way to streamline your workouts is to use machines instead of free weights. You won’t need as much time to warm up, and it’s a lot easier to increase or reduce the weight. I’ll return to the choice of machines versus free weights later in the book. For now, I’ll only note that using machines typically shaves precious minutes from your workout. Keep in mind there’s no “minimum” time required to make progress. Strength-training adaptations involve complex processes. But none of them are set to a timer. Any training is far better than no training. In fact, a 2022 meta-analysis (a study combining the results of many other studies) found that as little as 30 to 60 minutes of resistance exercise per week was enough to reduce the risk of cancer, cardiovascular disease, diabetes, and death from any cause by an estimated 10 to 20 percent.[1] Only 30 to 60 minutes per week! Granted, as much as I wish it were true, you won’t max out your muscle growth with such little"
28,page 21,"disease, diabetes, and death from any cause by an estimated 10 to 20 percent.[1] Only 30 to 60 minutes per week! Granted, as much as I wish it were true, you won’t max out your muscle growth with such little training. But you also don’t need to spend hours a day in the gym to achieve measurable and visible results. Most of the time, for entry- level lifters, 30- to 60-minute workouts done two to three times a week will be enough for you to make consistent progress. More experienced lifters generally require longer workouts. That isn’t because longer workouts are inherently better but because intermediate and advanced trainees typically need more exercises and more total sets than they did when they were starting out."
29,page 22,"If you’re a newer lifter, you don’t need to worry about that just yet. For you, it’s unequivocally smarter to prioritize sustainability by making your workouts ﬁt your preferences and schedule. Training Less Often Because most bodybuilders spend ﬁve to seven days per week in the gym (me included), beginners sometimes get the impression that’s what it takes to make progress. Not only is that not true, it’s hard to think of a worse way to start out. A new lifter needs to focus on the ﬁrst three rungs of the ladder: Are you lifting with good form? Are you doing the best exercises for your goals? Are you putting in enough eﬀort to make progress? In addition, you need to make sure you recover properly between workouts. As long as you have those bases covered, you’re free to structure your training schedule to make it work for you. If you prefer to train twice a week, I recommend a schedule like this: Monday Full body Tuesday Rest Wednesday Rest Thursday Full body Friday Rest Saturday Rest Sunday Rest If you prefer to work out three times a week, you could try something like this: Monday Full body"
30,page 23,"Tuesday Rest Wednesday Upper body Thursday Rest Friday Lower body Saturday Rest Sunday Rest You can make signiﬁcant progress with either routine. And remember what I said a moment ago: Any training is better than no training. Picking an Approach I assume most readers of this book are genuinely interested in weight training. (I can’t imagine why you’d be reading it if you aren’t.) You may already have a passion for it. If you’re anything like me, the idea of spending less time in the gym doesn’t resonate much. I love training, and I don’t worry about making my workouts shorter. I focus on what’s most eﬀective for me. In fact, if anything, I’d choose to spend more time in the gym. That’s how much I enjoy being there. But I understand that many people don’t have the option to take an eﬀectiveness-ﬁrst approach. No matter how much or how little they enjoy training, they can’t schedule their life around their workouts the way I can. Their only choice is an eﬃciency-ﬁrst approach. And that’s perfectly ﬁne! The Muscle Ladder works well with either approach. The eﬃciency-ﬁrst approach may be especially appropriate if you’re just starting out or if you’re returning to the gym after a long layoﬀ. As long as you climb the Muscle Ladder, the quality of your"
31,page 24,"training in the ﬁrst year matters much more than how much time you spend doing it. Making Workouts More Fun To someone who hates training, the idea that any part of a workout can be “fun” might be hard to process, but it really can be. Whether the gym is the best part of your day, the worst part, or something in between, you can always ﬁnd ways to improve the experience. I say that knowing you and I may have completely diﬀerent ideas of what we consider fun. So I’ll say up front that I’m not talking about the kind of fun you expect to have on a night out with your friends or a night in with someone special. I’m simply talking about increasing the enjoyment factor of your workouts. Try doing these things: Prioritize exercises you enjoy. For virtually any ﬁtness goal, there’s always more than one way to get the job done. Once you’ve determined which exercises are roughly comparable— they work the same muscles through a similar range of motion —you can narrow them down according to how much you like doing them. Workouts work better when you’re doing exercises you enjoy! Prioritize rep ranges you enjoy. While higher-rep workouts with relatively light weights are more appropriate for some goals, and lower-rep workouts with relatively"
32,page 24,"according to how much you like doing them. Workouts work better when you’re doing exercises you enjoy! Prioritize rep ranges you enjoy. While higher-rep workouts with relatively light weights are more appropriate for some goals, and lower-rep workouts with relatively heavy weights are more appropriate for others, research shows that all rep ranges can be used to build muscle.[2] Therefore, if you really enjoy the challenge of lifting heavier weights with lower reps but despise the burn of lifting lighter weights for higher reps, design your program accordingly. And if you’re one of those"
33,page 25,"freaks who actually enjoys grinding out tons of reps with lighter weights, make sure to include them in your routine. Find a fun training environment. The more comfortable you feel in your gym, the more likely you are to show up and do the work. If you don’t like the atmosphere or people or energy in your current gym, try to ﬁnd one with vibes that come closer to your own. And if you can’t ﬁnd a gym like that, consider investing in some basic equipment and training at home. You can set up the space however you like, wear anything you want, and listen to anything you like at whatever volume you prefer (and your family, roomies, or neighbors will tolerate). You don’t even need to go all out on the home gym. As a new lifter, you can get in some great workouts with just a few dumbbells and some bodyweight exercises. Consider ﬁnding a good training partner. Not only is a gym buddy great for accountability, but establishing rapport with someone who shares your goals can make training more enjoyable for both of you. However, if you prefer to train alone, that’s ﬁne too! Listen to music, podcasts, or audiobooks while training. I constantly update my gym playlist, which helps keep my workouts feeling fresh and fun."
34,page 25,"training more enjoyable for both of you. However, if you prefer to train alone, that’s ﬁne too! Listen to music, podcasts, or audiobooks while training. I constantly update my gym playlist, which helps keep my workouts feeling fresh and fun. Keep your mental state light. Some people train hardest when they adopt a hardcore, stone-cold state of mind. And that’s okay if it works for you. Personally, I’ve found that people who take a more lighthearted approach seem to do better over the long haul. That’s especially true for people whose default setting is to put pressure on themselves. A little humor can sometimes take you further than a more extreme mindset."
35,page 26,"Get results. Training is more fun when you’re getting those sweet, sweet gains. And the more fun you have training, the more likely you are to train consistently and get those results. Stay healthy. Injuries are by far the least enjoyable aspect of training. Even the mildest tweaks can slow you down. The more serious strains and tears can set you back for months. A sustainable program is a safe program, and safety is the subject of the next section. Safety Have you seen that episode of The Oﬃce where Michael tries to make safety training more exciting by threatening to jump oﬀ the building? Well, rather than threatening to jump oﬀ a squat rack to keep your attention, I’ll instead make this section as brief as I can. As you get deeper into your training career, you may be tempted to sacriﬁce safety for results. For some elite athletes at the highest levels of competition, this is an acceptable risk. Becoming the best at your sport—any sport—involves pushing yourself to the very edge of your abilities, and sometimes beyond. I can’t speak for other athletes. But in my own experience as an elite-level bodybuilder, the extra 1 to 2 percent I might gain from a more risky training strategy won’t be worth anything if an injury forces me to"
36,page 26,"I can’t speak for other athletes. But in my own experience as an elite-level bodybuilder, the extra 1 to 2 percent I might gain from a more risky training strategy won’t be worth anything if an injury forces me to lose a month or more of training. That’s even more true for noncompetitive lifters. Even though safety isn’t something you might think about a lot while lifting (and rightfully so), you can’t put it out of your mind entirely. Your long-term success depends on staying healthy. Too many lifters, unfortunately, get so caught up in chasing that extra 1 to 2 percent that they end up making poor decisions."
37,page 27,"Instead of getting 1 to 2 percent better, they get 10 to 20 percent worse because of an injury. My intention here isn’t to scare you out of getting hurt. In fact, the best research in this area shows that athletes recovering from an injury are more likely to re-injure themselves when they’re in a state of fear.[3] Their fear, paradoxically, makes them too timid in their training, which can set them up for the next injury. The best way to avoid getting hurt in the gym is to train with conﬁdence rather than fear. If you think of your body as being fragile, you’ll act as if your body is fragile. And that’s exactly what your body will become. Clearly, there’s a middle ground you should aim for. You don’t want to be so utterly obsessed with avoiding pain or discomfort that every workout begins with putting on a hazmat suit. But you also don’t want to be totally blasé about safety concerns. Risk of Injury from Lifting Luckily, weight training has a relatively low risk of injury compared to other sports. A 2017 systematic review examined twenty studies and found that most weight-training sports (including"
38,page 28,"bodybuilding and powerlifting) have injury rates of approximately 2 to 4 injuries per 1,000 hours of training. For comparison, soccer, rugby, and cricket have rates of approximately 15 to 81 injuries per 1,000 hours—7 to 20 times the injury risk of weight-training![4] These studies were conducted on athletes who compete at the highest levels and train extremely hard. You can assume they’d be more willing to risk injury than the average trainee, which means the studies may actually overestimate injury risk for noncompetitive gym-goers. In fact, regular strength training not only presents a very low injury risk compared to other athletic activities, it can also reduce your risk of injury while doing activities outside the gym. A 2023 systematic review on the safety and eﬀectiveness of strength training in 604 children concluded that “strength training at an early age helps to reduce overuse injuries by 50 percent.”[5] That makes sense. Weight training makes you stronger and more capable of using your body for daily activities that involve strength. You’re a lot less likely to pull a muscle bringing in the groceries if you can deadlift several hundred pounds with ease. Regular weight training has also been shown to improve bone mineral density, reduce the risk of fractures and breaks, and minimize muscle loss later in life.[6] So while the data"
39,page 28,"groceries if you can deadlift several hundred pounds with ease. Regular weight training has also been shown to improve bone mineral density, reduce the risk of fractures and breaks, and minimize muscle loss later in life.[6] So while the data on training safety suggests there’s no good reason to fear weight training, you should still look for ways to make your workouts as safe as possible. I’ve distilled my injury prevention strategies down to three main principles: managing total workload, ensuring adequate recovery, and practicing proper technique, with the ﬁrst two being most important (contrary to popular belief). Managing Total Workload"
40,page 29,"I believe that managing your total workload in the gym is the most eﬀective way to prevent injuries. When you train hard, your muscles become damaged, and your body experiences fatigue. Normally, your body repairs the damage and recovers from the fatigue before your next workout—as long as you give it enough time to do those things. Pushing too hard for too long means you’re accumulating damage and ultimately increasing your risk of injury. Most injuries are preceded by clear warning signs. They’re the body’s way of telling you, “Hey, maybe you should chill out a bit.” Common warning signs include Persistent joint aches Persistent loss of strength Feeling exhausted and run down Persistent extreme muscle soreness Loss of training motivation"
41,page 30,"Diﬃculty sleeping If you experience several of these warning signs concurrently, you should consider reducing your training load for a week or two to see if the signals decrease or go away. These lighter weeks, formally called deloads, can help reduce fatigue and give your body time to repair muscle damage. Later in the book, I’ll show you how to set up a deload week, but for now, you can simply think of it as a light week where you train with a little less weight and a little less volume. I can’t tell you what your ideal workload is just yet. It’s too early for that. For now, I’ll leave you with a general forewarning that more work isn’t necessarily better. You don’t want to do more work than your body is capable of recovering from. Ensuring Adequate Recovery Recovery is a complex and multifactorial process. While you’ll ﬁnd many diﬀerent deﬁnitions in the scientiﬁc literature, they all kind of land on the same idea: Recovery is a physical and mental return to baseline after training. When you lift weights, you cause damage and fatigue. When you rest after lifting, you recover from that damage and fatigue. The volume and intensity of your workouts generally determine how long it will take to recover. If you go longer than usual"
42,page 30,"weights, you cause damage and fatigue. When you rest after lifting, you recover from that damage and fatigue. The volume and intensity of your workouts generally determine how long it will take to recover. If you go longer than usual or push yourself harder than usual, you need more recovery time before the next workout. Lifestyle factors also play a big role. Do you have a physically demanding job? How much stress do you have at work and home? How well do you sleep? Does your diet support your training and recovery? Because all of these factors play into recovery, it’s important to consider not just the stress imposed on your body"
43,page 31,"inside the gym walls but also the stress imposed on your body outside the gym walls. How do you know when you’ve recovered? For beginner and intermediate trainees, a good gauge is when you no longer feel tired and sore from your last workout. If your vibe says you’re ready to train again, you probably are. Here’s a quick example: Let’s say you did a really hard arm workout yesterday, and it’s hitting you today. Your arms feel heavy, tired, and sore, and when you pick up your three-year-old child, it’s like they somehow turned into a six-year-old overnight. These are all signs that you’re still recovering. The last thing you want to do is train your arms again. Now let’s jump ahead two or three days. You no longer notice any soreness, and when you pick up your child, they feel like your preschooler again. Collectively, everything points in the same direction: Your arms are fully recovered, and you can’t wait to get in the gym and smash them again. So far, I’ve described local recovery involving a single muscle. That’s diﬀerent from systemic recovery, which involves your entire body. An arm workout inﬂicts some microtears in the muscle ﬁbers of your biceps and build up some metabolic waste, but it shouldn’t impede your ability to train legs today,"
44,page 31,"muscle. That’s diﬀerent from systemic recovery, which involves your entire body. An arm workout inﬂicts some microtears in the muscle ﬁbers of your biceps and build up some metabolic waste, but it shouldn’t impede your ability to train legs today, even though your biceps are still recovering. Systemic recovery can be a bit trickier. For example, let’s say you work legs today. You do deadlifts, leg curls, and (wince) Bulgarian split squats. By tomorrow, not only will your legs fail the vibe check, but the rest of your body will most likely be feeling some fatigue as well. Some exercises and training methods take more out of you than others, and they require more total-body recovery. You have to keep that in mind when you put together your training program."
45,page 32,"Compound exercises like squats and deadlifts create a lot more systemic fatigue than isolation moves like curls and extensions. Same with full-body workouts compared to single body-part workouts. That’s why you can train arms and legs on consecutive days without issue, but you may want to take a rest day after a high-volume lower body workout that includes heavy squats. I have three more strategies for improving your overall recovery from training: Get enough sleep Eat a better diet Get enough rest between workouts GET ENOUGH SLEEP In my experience, people vastly underestimate the impact sleep can have on recovery. Part of it may be societal; people often boast about how little sleep they get as a signal of their ambition and work ethic. In reality, doing your best to get a good night’s sleep doesn’t mean you’re lazy. It means you’re smart. The National Sleep Foundation recommends that adults get between seven and nine hours of sleep per night for overall health. [7] Weight training, however, imposes an additional recovery demand. This means you may actually need eight to nine hours per night to fully recover.[8]"
